HloModule jit_step_thompson_column, is_scheduled=true, entry_computation_layout={(f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=5*/f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=10*/f64[3,12]{1,0})->(f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=5*/f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=10*/f64[3,12]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true,true,true}

FileNames
1 "/tmp/wrf_gpu2_adr007/scripts/precision_bench.py"
2 "/tmp/wrf_gpu2_adr007/src/gpuwrf/physics/thompson_column.py"
3 "/tmp/wrf_gpu2_adr007/src/gpuwrf/physics/thompson_saturation.py"

FunctionNames
1 "<module>"
2 "main"
3 "run_one"
4 "run_m5_thompson"
5 "step_thompson_column"
6 "_step_thompson_column_impl"
7 "_finish"
8 "_rain_evaporation"
9 "_saturation_adjustment"
10 "_ice_sources"
11 "_snow_moment_proxy"
12 "_ice_distribution"
13 "_sublimation_prefactor"
14 "saturation_mixing_ratio_liquid"
15 "_warm_rain_collection"
16 "_cloud_distribution"
17 "_clip_species"
18 "_air_properties"
19 "_rain_distribution"
20 "cp_inverse"
21 "latent_heat_vaporization"
22 "density_from_pressure_temperature"
23 "_graupel_distribution"
24 "saturation_mixing_ratio_ice"
25 "_instant_melt_freeze"

FileLocations
1 {file_name_id=1 function_name_id=1 line=617 end_line=617 column=21 end_column=27}
2 {file_name_id=1 function_name_id=2 line=601 end_line=601 column=21 end_column=111}
3 {file_name_id=1 function_name_id=3 line=376 end_line=376 column=15 end_column=79}
4 {file_name_id=1 function_name_id=4 line=352 end_line=352 column=15 end_column=65}
5 {file_name_id=2 function_name_id=5 line=554 end_line=554 column=11 end_column=55}
6 {file_name_id=2 function_name_id=6 line=546 end_line=546 column=12 end_column=26}
7 {file_name_id=2 function_name_id=7 line=290 end_line=290 column=34 end_column=69}
8 {file_name_id=2 function_name_id=7 line=288 end_line=288 column=12 end_column=63}
9 {file_name_id=2 function_name_id=7 line=288 end_line=288 column=32 end_column=62}
10 {file_name_id=2 function_name_id=7 line=281 end_line=281 column=84 end_column=97}
11 {file_name_id=2 function_name_id=7 line=279 end_line=279 column=21 end_column=33}
12 {file_name_id=2 function_name_id=7 line=271 end_line=271 column=8 end_column=34}
13 {file_name_id=2 function_name_id=6 line=544 end_line=544 column=12 end_column=40}
14 {file_name_id=2 function_name_id=8 line=391 end_line=391 column=52 end_column=67}
15 {file_name_id=2 function_name_id=8 line=387 end_line=387 column=44 end_column=68}
16 {file_name_id=2 function_name_id=8 line=387 end_line=387 column=18 end_column=39}
17 {file_name_id=2 function_name_id=8 line=384 end_line=384 column=64 end_column=95}
18 {file_name_id=2 function_name_id=8 line=384 end_line=384 column=65 end_column=82}
19 {file_name_id=2 function_name_id=8 line=384 end_line=384 column=37 end_column=52}
20 {file_name_id=2 function_name_id=8 line=384 end_line=384 column=11 end_column=34}
21 {file_name_id=2 function_name_id=8 line=376 end_line=376 column=14 end_column=112}
22 {file_name_id=2 function_name_id=8 line=375 end_line=375 column=11 end_column=38}
23 {file_name_id=2 function_name_id=8 line=369 end_line=369 column=11 end_column=22}
24 {file_name_id=2 function_name_id=6 line=543 end_line=543 column=12 end_column=45}
25 {file_name_id=2 function_name_id=9 line=309 end_line=309 column=14 end_column=25}
26 {file_name_id=2 function_name_id=6 line=542 end_line=542 column=12 end_column=35}
27 {file_name_id=2 function_name_id=10 line=493 end_line=493 column=91 end_column=108}
28 {file_name_id=2 function_name_id=10 line=491 end_line=491 column=76 end_column=94}
29 {file_name_id=2 function_name_id=10 line=484 end_line=484 column=55 end_column=112}
30 {file_name_id=2 function_name_id=11 line=226 end_line=226 column=22 end_column=71}
31 {file_name_id=2 function_name_id=11 line=226 end_line=226 column=23 end_column=34}
32 {file_name_id=2 function_name_id=10 line=483 end_line=483 column=50 end_column=98}
33 {file_name_id=2 function_name_id=12 line=213 end_line=213 column=10 end_column=53}
34 {file_name_id=2 function_name_id=10 line=482 end_line=482 column=19 end_column=69}
35 {file_name_id=2 function_name_id=13 line=258 end_line=258 column=14 end_column=112}
36 {file_name_id=2 function_name_id=13 line=251 end_line=251 column=11 end_column=30}
37 {file_name_id=2 function_name_id=10 line=468 end_line=468 column=67 end_column=87}
38 {file_name_id=2 function_name_id=10 line=464 end_line=464 column=36 end_column=54}
39 {file_name_id=2 function_name_id=10 line=464 end_line=464 column=8 end_column=33}
40 {file_name_id=2 function_name_id=10 line=461 end_line=461 column=78 end_column=98}
41 {file_name_id=2 function_name_id=10 line=458 end_line=458 column=84 end_column=102}
42 {file_name_id=2 function_name_id=10 line=458 end_line=458 column=64 end_column=81}
43 {file_name_id=2 function_name_id=10 line=451 end_line=451 column=11 end_column=55}
