HloModule jit_step_thompson_column, is_scheduled=true, entry_computation_layout={(bf16[3,12]{1,0}, bf16[3,12]{1,0}, bf16[3,12]{1,0}, bf16[3,12]{1,0}, bf16[3,12]{1,0}, /*index=5*/bf16[3,12]{1,0}, bf16[3,12]{1,0}, bf16[3,12]{1,0}, bf16[3,12]{1,0}, bf16[3,12]{1,0}, /*index=10*/bf16[3,12]{1,0})->(bf16[3,12]{1,0}, bf16[3,12]{1,0}, bf16[3,12]{1,0}, bf16[3,12]{1,0}, bf16[3,12]{1,0}, /*index=5*/bf16[3,12]{1,0}, bf16[3,12]{1,0}, bf16[3,12]{1,0}, bf16[3,12]{1,0}, bf16[3,12]{1,0}, /*index=10*/bf16[3,12]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="cdff9a8cf352ed59734579ee4a0798aa"}

FileNames
1 "/tmp/wrf_gpu2_adr007/src/gpuwrf/physics/thompson_column.py"
2 "/tmp/wrf_gpu2_adr007/scripts/precision_bench.py"
3 "/tmp/wrf_gpu2_adr007/src/gpuwrf/physics/thompson_saturation.py"

FunctionNames
1 "step_thompson_column"
2 "_step_thompson_column_impl"
3 "_finish"
4 "<module>"
5 "main"
6 "run_all"
7 "run_one"
8 "run_m5_thompson"
9 "_rain_evaporation"
10 "_warm_rain_collection"
11 "_cloud_distribution"
12 "_instant_melt_freeze"
13 "_ice_sources"
14 "_ice_distribution"
15 "density_from_pressure_temperature"
16 "_saturation_adjustment"
17 "latent_heat_vaporization"
18 "cp_inverse"
19 "_air_properties"
20 "_clip_species"
21 "_rain_distribution"
22 "saturation_mixing_ratio_liquid"
23 "_sublimation_prefactor"
24 "saturation_mixing_ratio_ice"
25 "_snow_moment_proxy"
26 "_graupel_distribution"

FileLocations
1 {file_name_id=1 function_name_id=1 line=554 end_line=554 column=11 end_column=55}
2 {file_name_id=1 function_name_id=2 line=546 end_line=546 column=12 end_column=26}
3 {file_name_id=1 function_name_id=3 line=290 end_line=290 column=9 end_column=76}
4 {file_name_id=2 function_name_id=4 line=617 end_line=617 column=21 end_column=27}
5 {file_name_id=2 function_name_id=5 line=596 end_line=596 column=15 end_column=92}
6 {file_name_id=2 function_name_id=6 line=555 end_line=555 column=25 end_column=87}
7 {file_name_id=2 function_name_id=7 line=376 end_line=376 column=15 end_column=79}
8 {file_name_id=2 function_name_id=8 line=352 end_line=352 column=15 end_column=65}
9 {file_name_id=1 function_name_id=3 line=290 end_line=290 column=34 end_column=69}
10 {file_name_id=1 function_name_id=3 line=290 end_line=290 column=53 end_column=62}
11 {file_name_id=1 function_name_id=3 line=289 end_line=289 column=11 end_column=32}
12 {file_name_id=1 function_name_id=3 line=288 end_line=288 column=12 end_column=63}
13 {file_name_id=1 function_name_id=3 line=287 end_line=287 column=12 end_column=32}
14 {file_name_id=1 function_name_id=3 line=288 end_line=288 column=32 end_column=62}
15 {file_name_id=1 function_name_id=3 line=290 end_line=290 column=19 end_column=27}
16 {file_name_id=1 function_name_id=3 line=286 end_line=286 column=11 end_column=50}
17 {file_name_id=1 function_name_id=3 line=286 end_line=286 column=12 end_column=36}
18 {file_name_id=1 function_name_id=3 line=285 end_line=285 column=10 end_column=39}
19 {file_name_id=1 function_name_id=3 line=285 end_line=285 column=26 end_column=38}
20 {file_name_id=1 function_name_id=3 line=283 end_line=283 column=13 end_column=44}
21 {file_name_id=1 function_name_id=2 line=544 end_line=544 column=12 end_column=40}
22 {file_name_id=1 function_name_id=9 line=395 end_line=395 column=11 end_column=47}
23 {file_name_id=1 function_name_id=3 line=284 end_line=284 column=9 end_column=34}
24 {file_name_id=1 function_name_id=3 line=284 end_line=284 column=21 end_column=29}
25 {file_name_id=1 function_name_id=9 line=395 end_line=395 column=28 end_column=46}
26 {file_name_id=1 function_name_id=9 line=391 end_line=391 column=14 end_column=119}
