
NOTICE: Existing SQLite export found: .agent/sprints/2026-05-25-m6b-d2h-warmed-recapture/proof_warmed.sqlite
        It is assumed file was previously exported from: .agent/sprints/2026-05-25-m6b-d2h-warmed-recapture/proof_warmed.nsys-rep
        Consider using --force-export=true if needed.

Processing [.agent/sprints/2026-05-25-m6b-d2h-warmed-recapture/proof_warmed.sqlite] with [/opt/nvidia/nsight-systems/2025.5.2/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)                Name               
 --------  ---------------  ---------  -----------  ---------  --------  ---------  -----------  ---------------------------------
     61,0       37.847.103         20  1.892.355,0  343.952,0    10.000  7.201.394  2.933.744,0  cuStreamSynchronize              
     16,0       10.132.830      3.720      2.723,0    2.590,0     2.280    106.351      1.817,0  cuLaunchKernelEx                 
     13,0        8.527.246      1.900      4.488,0    3.430,0     3.040  1.532.551     35.375,0  cuMemcpyDtoDAsync_v2             
      2,0        1.544.262        151     10.226,0    1.210,0       420    348.183     36.060,0  cuLaunchHostFunc                 
      2,0        1.458.333        314      4.644,0    1.340,0       640  1.006.847     56.741,0  cuGraphExecKernelNodeSetParams_v2
      1,0        1.119.925        107     10.466,0    8.490,0     3.940     41.630      6.493,0  cuGraphLaunch                    
      0,0          312.471         70      4.463,0    3.355,0     2.370     38.950      5.180,0  cuMemcpyDtoHAsync_v2             
      0,0          236.002      1.900        124,0      120,0       100        890         24,0  cuStreamIsCapturing              
      0,0          197.712         50      3.954,0    3.120,0     2.730     23.411      3.056,0  cudaLaunchKernel                 
      0,0          105.330         58      1.816,0    1.635,0     1.290      7.330        835,0  cuGraphExecMemcpyNodeSetParams   
      0,0           95.720        152        629,0      460,0       340      4.940        502,0  cuEventRecord                    
      0,0           90.910        127        715,0      590,0       390      7.820        696,0  cuStreamWaitEvent                
      0,0           48.000        330        145,0      110,0       100      3.430        199,0  cuCtxSetCurrent                  
      0,0           35.620          1     35.620,0   35.620,0    35.620     35.620          0,0  cuCtxSynchronize                 
      0,0            4.160          1      4.160,0    4.160,0     4.160      4.160          0,0  cuProfilerStart                  
      0,0            3.930          6        655,0      560,0       150      1.450        570,0  cuTensorMapEncodeTiled           

