Generating SQLite file .agent/sprints/2026-05-25-m6b-d2h-warmed-recapture/proof_warmed.sqlite from .agent/sprints/2026-05-25-m6b-d2h-warmed-recapture/proof_warmed.nsys-rep
Processing [.agent/sprints/2026-05-25-m6b-d2h-warmed-recapture/proof_warmed.sqlite] with [/opt/nvidia/nsight-systems/2025.5.2/host-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
 325,884     1.900  0,172     0,084     0,001     3,778     0,531        [CUDA memcpy Device-to-Device]
 0,933          45  0,021     0,000     0,000     0,085     0,037        [CUDA memcpy Device-to-Host]  

Processing [.agent/sprints/2026-05-25-m6b-d2h-warmed-recapture/proof_warmed.sqlite] with [/opt/nvidia/nsight-systems/2025.5.2/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)                Name               
 --------  ---------------  ---------  -----------  ---------  --------  ---------  -----------  ---------------------------------
     62,0       36.344.329         20  1.817.216,0  255.722,0     8.070  6.880.883  2.822.813,0  cuStreamSynchronize              
     17,0       10.316.162      3.720      2.773,0    2.640,0     2.300     23.480        837,0  cuLaunchKernelEx                 
     12,0        7.093.159      1.900      3.733,0    3.550,0     3.050     14.900        829,0  cuMemcpyDtoDAsync_v2             
      2,0        1.159.216         76     15.252,0    2.160,0       470    191.292     32.070,0  cuLaunchHostFunc                 
      1,0          976.077        107      9.122,0    7.760,0     3.950     30.990      5.139,0  cuGraphLaunch                    
      0,0          519.083         45     11.535,0    3.410,0     2.380    171.402     34.534,0  cuMemcpyDtoHAsync_v2             
      0,0          415.672        314      1.323,0    1.260,0       760      7.170        486,0  cuGraphExecKernelNodeSetParams_v2
      0,0          277.572        180      1.542,0      110,0        90    130.501     13.094,0  cuCtxSetCurrent                  
      0,0          248.533      1.900        130,0      130,0       110      2.570         57,0  cuStreamIsCapturing              
      0,0          172.750         50      3.455,0    3.145,0     2.720      7.660        863,0  cudaLaunchKernel                 
      0,0          113.580         58      1.958,0    1.725,0     1.300      6.900        929,0  cuGraphExecMemcpyNodeSetParams   
      0,0           63.560         77        825,0      520,0       350      5.330        869,0  cuEventRecord                    
      0,0           62.390         77        810,0      630,0       400      7.560        854,0  cuStreamWaitEvent                
      0,0            4.740          1      4.740,0    4.740,0     4.740      4.740          0,0  cuProfilerStart                  
      0,0            4.060          4      1.015,0    1.040,0       160      1.820        678,0  cuTensorMapEncodeTiled           

