HloModule jit_solve_rrtmg_lw_column_debug_stripped, is_scheduled=true, entry_computation_layout={(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3]{0}, f64[3]{0})->(f64[3,16]{1,0}, f64[3,18]{1,0}, f64[3,18]{1,0}, f64[3]{0}, f64[3]{0}, /*index=5*/f64[3]{0}, f64[3]{0}, f64[3]{0}, f64[3]{0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="7b73b734112a4e6e7d93e4c5d79e21f5"}

FileNames
1 "/tmp/wrf_gpu2_s3y/scripts/m5_run_rrtmg.py"
2 "/tmp/wrf_gpu2_s3y/src/gpuwrf/physics/rrtmg_lw.py"

FunctionNames
1 "<module>"
2 "main"
3 "_write_hlo_artifacts"
4 "solve_rrtmg_lw_column_debug_stripped"
5 "_longwave_impl"
6 "_rrtmg_column_amounts"
7 "_nearest_pressure_coefficients"
8 "_lw_diffusivity"
9 "_source_recurrence_up"
10 "_source_recurrence_down"
11 "_clip_state"
12 "_pressure_interfaces"
13 "_pressure_layer_mass"
14 "_lw_planck_state"
15 "_interp_lw_planck"

FileLocations
1 {file_name_id=1 function_name_id=1 line=180 end_line=180 column=21 end_column=27}
2 {file_name_id=1 function_name_id=2 line=165 end_line=165 column=10 end_column=50}
3 {file_name_id=1 function_name_id=3 line=91 end_line=91 column=32 end_column=84}
4 {file_name_id=2 function_name_id=4 line=342 end_line=342 column=11 end_column=47}
5 {file_name_id=2 function_name_id=5 line=273 end_line=273 column=24 end_column=74}
6 {file_name_id=2 function_name_id=6 line=193 end_line=193 column=12 end_column=55}
7 {file_name_id=2 function_name_id=5 line=277 end_line=277 column=16 end_column=61}
8 {file_name_id=2 function_name_id=7 line=173 end_line=173 column=10 end_column=70}
9 {file_name_id=2 function_name_id=5 line=282 end_line=282 column=79 end_column=108}
10 {file_name_id=2 function_name_id=5 line=283 end_line=283 column=10 end_column=20}
11 {file_name_id=2 function_name_id=5 line=281 end_line=281 column=14 end_column=36}
12 {file_name_id=2 function_name_id=8 line=204 end_line=204 column=14 end_column=54}
13 {file_name_id=2 function_name_id=8 line=204 end_line=204 column=19 end_column=54}
14 {file_name_id=2 function_name_id=8 line=204 end_line=204 column=32 end_column=53}
15 {file_name_id=2 function_name_id=5 line=291 end_line=291 column=19 end_column=41}
16 {file_name_id=2 function_name_id=7 line=173 end_line=173 column=29 end_column=59}
17 {file_name_id=2 function_name_id=5 line=314 end_line=314 column=17 end_column=35}
18 {file_name_id=2 function_name_id=5 line=315 end_line=315 column=15 end_column=31}
19 {file_name_id=2 function_name_id=5 line=316 end_line=316 column=21 end_column=38}
20 {file_name_id=2 function_name_id=5 line=317 end_line=317 column=19 end_column=34}
21 {file_name_id=2 function_name_id=5 line=298 end_line=298 column=20 end_column=51}
22 {file_name_id=2 function_name_id=5 line=299 end_line=299 column=22 end_column=55}
23 {file_name_id=2 function_name_id=5 line=286 end_line=286 column=12 end_column=45}
24 {file_name_id=2 function_name_id=7 line=174 end_line=174 column=15 end_column=71}
25 {file_name_id=2 function_name_id=5 line=296 end_line=296 column=14 end_column=101}
26 {file_name_id=2 function_name_id=9 line=248 end_line=248 column=14 end_column=51}
27 {file_name_id=2 function_name_id=6 line=184 end_line=184 column=13 end_column=37}
28 {file_name_id=2 function_name_id=5 line=303 end_line=303 column=23 end_column=66}
29 {file_name_id=2 function_name_id=6 line=193 end_line=193 column=58 end_column=139}
30 {file_name_id=2 function_name_id=6 line=192 end_line=192 column=21 end_column=45}
31 {file_name_id=2 function_name_id=6 line=193 end_line=193 column=20 end_column=36}
32 {file_name_id=2 function_name_id=5 line=318 end_line=318 column=27 end_column=62}
33 {file_name_id=2 function_name_id=5 line=294 end_line=294 column=16 end_column=60}
34 {file_name_id=2 function_name_id=10 line=236 end_line=236 column=20 end_column=51}
35 {file_name_id=2 function_name_id=10 line=236 end_line=236 column=54 end_column=86}
36 {file_name_id=2 function_name_id=10 line=236 end_line=236 column=90 end_column=127}
37 {file_name_id=2 function_name_id=10 line=238 end_line=238 column=11 end_column=49}
38 {file_name_id=2 function_name_id=10 line=236 end_line=236 column=14 end_column=128}
39 {file_name_id=2 function_name_id=10 line=233 end_line=233 column=10 end_column=47}
40 {file_name_id=2 function_name_id=5 line=285 end_line=285 column=12 end_column=98}
41 {file_name_id=2 function_name_id=5 line=285 end_line=285 column=20 end_column=97}
42 {file_name_id=2 function_name_id=5 line=285 end_line=285 column=21 end_column=97}
43 {file_name_id=2 function_name_id=5 line=284 end_line=284 column=19 end_column=52}
44 {file_name_id=2 function_name_id=5 line=282 end_line=282 column=10 end_column=147}
45 {file_name_id=2 function_name_id=5 line=282 end_line=282 column=19 end_column=46}
46 {file_name_id=2 function_name_id=5 line=282 end_line=282 column=49 end_column=76}
47 {file_name_id=2 function_name_id=5 line=285 end_line=285 column=33 end_column=77}
48 {file_name_id=2 function_name_id=8 line=206 end_line=206 column=11 end_column=67}
49 {file_name_id=2 function_name_id=8 line=206 end_line=206 column=31 end_column=60}
50 {file_name_id=2 function_name_id=8 line=204 end_line=204 column=24 end_column=54}
51 {file_name_id=2 function_name_id=6 line=194 end_line=194 column=12 end_column=84}
52 {file_name_id=2 function_name_id=6 line=194 end_line=194 column=21 end_column=63}
53 {file_name_id=2 function_name_id=6 line=191 end_line=191 column=15 end_column=37}
54 {file_name_id=2 function_name_id=6 line=191 end_line=191 column=87 end_column=101}
55 {file_name_id=2 function_name_id=6 line=191 end_line=191 column=71 end_column=84}
56 {file_name_id=2 function_name_id=6 line=191 end_line=191 column=55 end_column=68}
57 {file_name_id=2 function_name_id=6 line=191 end_line=191 column=40 end_column=52}
58 {file_name_id=2 function_name_id=6 line=191 end_line=191 column=24 end_column=37}
59 {file_name_id=2 function_name_id=6 line=185 end_line=185 column=13 end_column=29}
60 {file_name_id=2 function_name_id=5 line=274 end_line=274 column=19 end_column=71}
61 {file_name_id=2 function_name_id=5 line=270 end_line=270 column=16 end_column=112}
62 {file_name_id=2 function_name_id=5 line=256 end_line=256 column=12 end_column=30}
63 {file_name_id=2 function_name_id=11 line=131 end_line=131 column=23 end_column=63}
64 {file_name_id=2 function_name_id=5 line=272 end_line=272 column=21 end_column=122}
65 {file_name_id=2 function_name_id=5 line=272 end_line=272 column=33 end_column=105}
66 {file_name_id=2 function_name_id=5 line=274 end_line=274 column=20 end_column=35}
67 {file_name_id=2 function_name_id=5 line=269 end_line=269 column=13 end_column=85}
68 {file_name_id=2 function_name_id=11 line=130 end_line=130 column=11 end_column=37}
69 {file_name_id=2 function_name_id=5 line=268 end_line=268 column=13 end_column=85}
70 {file_name_id=2 function_name_id=11 line=129 end_line=129 column=11 end_column=37}
71 {file_name_id=2 function_name_id=5 line=267 end_line=267 column=13 end_column=85}
72 {file_name_id=2 function_name_id=11 line=128 end_line=128 column=11 end_column=37}
73 {file_name_id=2 function_name_id=5 line=266 end_line=266 column=13 end_column=85}
74 {file_name_id=2 function_name_id=11 line=127 end_line=127 column=11 end_column=37}
75 {file_name_id=2 function_name_id=6 line=181 end_line=181 column=13 end_column=52}
76 {file_name_id=2 function_name_id=6 line=183 end_line=183 column=25 end_column=85}
77 {file_name_id=2 function_name_id=5 line=260 end_line=260 column=26 end_column=110}
78 {file_name_id=2 function_name_id=5 line=258 end_line=258 column=26 end_column=55}
79 {file_name_id=2 function_name_id=12 line=148 end_line=148 column=11 end_column=58}
80 {file_name_id=2 function_name_id=5 line=271 end_line=271 column=17 end_column=46}
81 {file_name_id=2 function_name_id=13 line=164 end_line=164 column=17 end_column=40}
82 {file_name_id=2 function_name_id=12 line=147 end_line=147 column=10 end_column=67}
83 {file_name_id=2 function_name_id=12 line=147 end_line=147 column=29 end_column=40}
84 {file_name_id=2 function_name_id=12 line=147 end_line=147 column=43 end_column=66}
85 {file_name_id=2 function_name_id=12 line=146 end_line=146 column=13 end_column=55}
86 {file_name_id=2 function_name_id=12 line=146 end_line=146 column=31 end_column=41}
87 {file_name_id=2 function_name_id=12 line=145 end_line=145 column=13 end_column=45}
88 {file_name_id=2 function_name_id=12 line=145 end_line=145 column=20 end_column=31}
89 {file_name_id=2 function_name_id=12 line=145 end_line=145 column=34 end_column=44}
90 {file_name_id=2 function_name_id=12 line=144 end_line=144 column=13 end_column=23}
91 {file_name_id=2 function_name_id=12 line=144 end_line=144 column=26 end_column=52}
92 {file_name_id=2 function_name_id=12 line=143 end_line=143 column=16 end_column=56}
93 {file_name_id=2 function_name_id=12 line=143 end_line=143 column=34 end_column=43}
94 {file_name_id=2 function_name_id=12 line=143 end_line=143 column=46 end_column=55}
95 {file_name_id=2 function_name_id=11 line=125 end_line=125 column=10 end_column=35}
96 {file_name_id=2 function_name_id=5 line=265 end_line=265 column=13 end_column=69}
97 {file_name_id=2 function_name_id=5 line=265 end_line=265 column=40 end_column=58}
98 {file_name_id=2 function_name_id=11 line=126 end_line=126 column=11 end_column=37}
99 {file_name_id=2 function_name_id=5 line=287 end_line=287 column=36 end_column=137}
100 {file_name_id=2 function_name_id=14 line=223 end_line=223 column=15 end_column=49}
101 {file_name_id=2 function_name_id=15 line=217 end_line=217 column=11 end_column=47}
102 {file_name_id=2 function_name_id=15 line=217 end_line=217 column=17 end_column=32}
103 {file_name_id=2 function_name_id=15 line=217 end_line=217 column=36 end_column=46}
104 {file_name_id=2 function_name_id=15 line=216 end_line=216 column=11 end_column=51}
105 {file_name_id=2 function_name_id=15 line=215 end_line=215 column=10 end_column=54}
106 {file_name_id=2 function_name_id=15 line=214 end_line=214 column=11 end_column=26}
107 {file_name_id=2 function_name_id=15 line=214 end_line=214 column=29 end_column=52}
108 {file_name_id=2 function_name_id=15 line=215 end_line=215 column=38 end_column=45}
109 {file_name_id=2 function_name_id=15 line=213 end_line=213 column=10 end_column=63}
110 {file_name_id=2 function_name_id=15 line=213 end_line=213 column=19 end_column=54}
111 {file_name_id=2 function_name_id=15 line=213 end_line=213 column=20 end_column=35}
112 {file_name_id=2 function_name_id=15 line=212 end_line=212 column=14 end_column=44}
113 {file_name_id=2 function_name_id=5 line=262 end_line=262 column=12 end_column=66}
114 {file_name_id=2 function_name_id=5 line=262 end_line=262 column=38 end_column=55}
115 {file_name_id=2 function_name_id=11 line=124 end_line=124 column=10 end_column=37}
116 {file_name_id=2 function_name_id=7 line=173 end_line=173 column=21 end_column=60}
117 {file_name_id=2 function_name_id=7 line=172 end_line=172 column=16 end_column=50}
118 {file_name_id=2 function_name_id=7 line=172 end_line=172 column=24 end_column=49}
119 {file_name_id=2 function_name_id=5 line=261 end_line=261 column=12 end_column=61}
120 {file_name_id=2 function_name_id=5 line=259 end_line=259 column=19 end_column=54}
121 {file_name_id=2 function_name_id=5 line=296 end_line=296 column=57 end_column=100}
122 {file_name_id=2 function_name_id=5 line=295 end_line=295 column=26 end_column=101}
123 {file_name_id=2 function_name_id=5 line=295 end_line=295 column=27 end_column=74}
124 {file_name_id=2 function_name_id=5 line=292 end_line=292 column=28 end_column=50}
125 {file_name_id=2 function_name_id=14 line=225 end_line=225 column=15 end_column=51}
126 {file_name_id=2 function_name_id=11 line=133 end_line=133 column=27 end_column=71}
127 {file_name_id=2 function_name_id=11 line=132 end_line=132 column=28 end_column=73}
128 {file_name_id=2 function_name_id=6 line=183 end_line=183 column=12 end_column=102}
129 {file_name_id=2 function_name_id=6 line=183 end_line=183 column=24 end_column=93}
130 {file_name_id=2 function_name_id=6 line=184 end_line=184 column=41 end_column=62}
131 {file_name_id=2 function_name_id=6 line=184 end_line=184 column=66 end_column=78}
132 {file_name_id=2 function_name_id=6 line=182 end_line=182 column=10 end_column=51}
133 {file_name_id=2 function_name_id=6 line=182 end_line=182 column=11 end_column=23}
134 {file_name_id=2 function_name_id=6 line=182 end_line=182 column=54 end_column=70}
135 {file_name_id=2 function_name_id=5 line=303 end_line=303 column=69 end_column=97}
136 {file_name_id=2 function_name_id=6 line=193 end_line=193 column=70 end_column=129}
137 {file_name_id=2 function_name_id=6 line=193 end_line=193 column=97 end_column=129}
138 {file_name_id=2 function_name_id=6 line=192 end_line=192 column=30 end_column=45}
139 {file_name_id=2 function_name_id=5 line=301 end_line=301 column=24 end_column=62}
