HloModule jit_step_thompson_column_debug_stripped, is_scheduled=true, entry_computation_layout={(f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=5*/f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0})->(f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=5*/f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=10*/f64[3,12]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="01d5db3fadc120550079a0052d1218e8"}

FileNames
1 "/home/enric/src/wrf_gpu2/src/gpuwrf/physics/thompson_column_debug_stripped.py"
2 "/home/enric/src/wrf_gpu2/src/gpuwrf/physics/thompson_column.py"
3 "/home/enric/src/wrf_gpu2/scripts/m5_run_thompson.py"
4 "/home/enric/src/wrf_gpu2/src/gpuwrf/physics/thompson_saturation.py"

FunctionNames
1 "step_thompson_column_debug_stripped"
2 "_step_thompson_column_stripped_impl"
3 "_finish"
4 "<module>"
5 "main"
6 "_write_hlo_artifacts"
7 "_ice_sources"
8 "_clip_species"
9 "_saturation_adjustment"
10 "density_from_pressure_temperature"
11 "_warm_rain"
12 "cp_inverse"
13 "latent_heat_vaporization"
14 "saturation_mixing_ratio_liquid"
15 "saturation_mixing_ratio_ice"

FileLocations
1 {file_name_id=1 function_name_id=1 line=37 end_line=37 column=11 end_column=57}
2 {file_name_id=1 function_name_id=2 line=30 end_line=30 column=11 end_column=25}
3 {file_name_id=2 function_name_id=3 line=122 end_line=122 column=9 end_column=61}
4 {file_name_id=3 function_name_id=4 line=174 end_line=174 column=21 end_column=27}
5 {file_name_id=3 function_name_id=5 line=166 end_line=166 column=25 end_column=56}
6 {file_name_id=3 function_name_id=6 line=70 end_line=70 column=29 end_column=81}
7 {file_name_id=1 function_name_id=2 line=28 end_line=28 column=12 end_column=35}
8 {file_name_id=2 function_name_id=7 line=230 end_line=230 column=11 end_column=103}
9 {file_name_id=2 function_name_id=7 line=230 end_line=230 column=28 end_column=102}
10 {file_name_id=2 function_name_id=3 line=122 end_line=122 column=19 end_column=27}
11 {file_name_id=2 function_name_id=7 line=230 end_line=230 column=39 end_column=61}
12 {file_name_id=2 function_name_id=7 line=230 end_line=230 column=77 end_column=102}
13 {file_name_id=2 function_name_id=7 line=213 end_line=213 column=11 end_column=52}
14 {file_name_id=2 function_name_id=7 line=213 end_line=213 column=22 end_column=45}
15 {file_name_id=2 function_name_id=7 line=189 end_line=189 column=79 end_column=106}
16 {file_name_id=2 function_name_id=7 line=189 end_line=189 column=90 end_column=106}
17 {file_name_id=2 function_name_id=7 line=186 end_line=186 column=75 end_column=114}
18 {file_name_id=1 function_name_id=2 line=26 end_line=26 column=12 end_column=32}
19 {file_name_id=2 function_name_id=8 line=108 end_line=108 column=11 end_column=37}
20 {file_name_id=2 function_name_id=7 line=186 end_line=186 column=85 end_column=98}
21 {file_name_id=2 function_name_id=3 line=119 end_line=119 column=9 end_column=67}
22 {file_name_id=2 function_name_id=3 line=119 end_line=119 column=40 end_column=66}
23 {file_name_id=2 function_name_id=3 line=119 end_line=119 column=19 end_column=33}
