HloModule jit_solve_rrtmg_lw_column, is_scheduled=true, entry_computation_layout={(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3]{0}, f64[3]{0})->(f64[3,16]{1,0}, f64[3,18]{1,0}, f64[3,18]{1,0}, f64[3]{0}, f64[3]{0}, /*index=5*/f64[3]{0}, f64[3]{0}, f64[3]{0}, f64[3]{0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true}

FileNames
1 "/tmp/wrf_gpu2_s3zzzz/scripts/m5_run_rrtmg.py"
2 "/tmp/wrf_gpu2_s3zzzz/src/gpuwrf/validation/tier1_rrtmg.py"
3 "/tmp/wrf_gpu2_s3zzzz/src/gpuwrf/physics/rrtmg_lw.py"

FunctionNames
1 "<module>"
2 "main"
3 "run_tier1_lw"
4 "solve_rrtmg_lw_column"
5 "_longwave_impl"
6 "_lw_solver_state"
7 "_rrtmg_column_amounts"
8 "_nearest_pressure_coefficients"
9 "_source_recurrence_down"
10 "_lw_tfn_factor"
11 "_lw_planck_state"
12 "_interp_lw_planck"
13 "_pressure_layer_mass"
14 "_clip_state"
15 "_pressure_interfaces"
16 "_temperature_interfaces"
17 "_lw_diffusivity"
18 "_source_recurrence_up"

FileLocations
1 {file_name_id=1 function_name_id=1 line=183 end_line=183 column=21 end_column=27}
2 {file_name_id=1 function_name_id=2 line=164 end_line=164 column=15 end_column=29}
3 {file_name_id=2 function_name_id=3 line=149 end_line=149 column=13 end_column=54}
4 {file_name_id=3 function_name_id=4 line=400 end_line=400 column=11 end_column=47}
5 {file_name_id=3 function_name_id=5 line=343 end_line=343 column=62 end_column=93}
6 {file_name_id=3 function_name_id=6 line=307 end_line=307 column=24 end_column=74}
7 {file_name_id=3 function_name_id=7 line=210 end_line=210 column=12 end_column=55}
8 {file_name_id=3 function_name_id=7 line=210 end_line=210 column=97 end_column=129}
9 {file_name_id=3 function_name_id=6 line=311 end_line=311 column=16 end_column=61}
10 {file_name_id=3 function_name_id=8 line=190 end_line=190 column=10 end_column=70}
11 {file_name_id=3 function_name_id=6 line=324 end_line=324 column=31 end_column=53}
12 {file_name_id=3 function_name_id=5 line=350 end_line=350 column=111 end_column=133}
13 {file_name_id=3 function_name_id=5 line=356 end_line=356 column=20 end_column=51}
14 {file_name_id=3 function_name_id=5 line=357 end_line=357 column=22 end_column=55}
15 {file_name_id=3 function_name_id=5 line=376 end_line=376 column=27 end_column=62}
16 {file_name_id=3 function_name_id=5 line=360 end_line=360 column=40 end_column=59}
17 {file_name_id=3 function_name_id=5 line=352 end_line=352 column=16 end_column=59}
18 {file_name_id=3 function_name_id=9 line=267 end_line=267 column=10 end_column=47}
19 {file_name_id=3 function_name_id=5 line=347 end_line=347 column=11 end_column=86}
20 {file_name_id=3 function_name_id=10 line=258 end_line=258 column=14 end_column=111}
