HloModule jit_step_thompson_column, is_scheduled=true, entry_computation_layout={(f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=5*/f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=10*/f64[3,12]{1,0})->(f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=5*/f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=10*/f64[3,12]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="620a15eb4cd205e3d78d2f5e3adc807d"}

FileNames
1 "/home/enric/src/wrf_gpu2/src/gpuwrf/physics/thompson_column.py"
2 "/home/enric/src/wrf_gpu2/scripts/m5_run_thompson.py"
3 "/home/enric/src/wrf_gpu2/src/gpuwrf/validation/tier1_thompson.py"
4 "/home/enric/src/wrf_gpu2/src/gpuwrf/physics/thompson_saturation.py"

FunctionNames
1 "step_thompson_column"
2 "_step_thompson_column_impl"
3 "_finish"
4 "<module>"
5 "main"
6 "run_tier1"
7 "compare_against_fixture"
8 "_instant_melt_freeze"
9 "_ice_sources"
10 "_ice_distribution"
11 "_warm_rain_collection"
12 "_cloud_distribution"
13 "_rain_evaporation"
14 "density_from_pressure_temperature"
15 "latent_heat_vaporization"
16 "_saturation_adjustment"
17 "_clip_species"
18 "cp_inverse"
19 "_air_properties"
20 "_rain_distribution"
21 "saturation_mixing_ratio_liquid"
22 "_snow_moment_proxy"
23 "_graupel_distribution"
24 "_sublimation_prefactor"
25 "saturation_mixing_ratio_ice"

FileLocations
1 {file_name_id=1 function_name_id=1 line=552 end_line=552 column=11 end_column=55}
2 {file_name_id=1 function_name_id=2 line=544 end_line=544 column=12 end_column=26}
3 {file_name_id=1 function_name_id=3 line=279 end_line=279 column=9 end_column=99}
4 {file_name_id=2 function_name_id=4 line=172 end_line=172 column=21 end_column=27}
5 {file_name_id=2 function_name_id=5 line=162 end_line=162 column=12 end_column=23}
6 {file_name_id=3 function_name_id=6 line=99 end_line=99 column=13 end_column=83}
7 {file_name_id=3 function_name_id=7 line=70 end_line=70 column=16 end_column=60}
8 {file_name_id=1 function_name_id=3 line=279 end_line=279 column=34 end_column=98}
9 {file_name_id=1 function_name_id=3 line=279 end_line=279 column=84 end_column=97}
10 {file_name_id=1 function_name_id=3 line=279 end_line=279 column=19 end_column=27}
11 {file_name_id=1 function_name_id=3 line=279 end_line=279 column=46 end_column=82}
12 {file_name_id=1 function_name_id=3 line=279 end_line=279 column=47 end_column=56}
13 {file_name_id=1 function_name_id=3 line=279 end_line=279 column=59 end_column=68}
14 {file_name_id=1 function_name_id=3 line=278 end_line=278 column=11 end_column=58}
15 {file_name_id=1 function_name_id=3 line=277 end_line=277 column=11 end_column=54}
16 {file_name_id=1 function_name_id=3 line=275 end_line=275 column=11 end_column=49}
17 {file_name_id=1 function_name_id=3 line=277 end_line=277 column=21 end_column=33}
18 {file_name_id=1 function_name_id=3 line=278 end_line=278 column=21 end_column=35}
19 {file_name_id=1 function_name_id=3 line=276 end_line=276 column=10 end_column=20}
20 {file_name_id=1 function_name_id=3 line=275 end_line=275 column=12 end_column=35}
21 {file_name_id=1 function_name_id=3 line=273 end_line=273 column=9 end_column=34}
22 {file_name_id=1 function_name_id=3 line=273 end_line=273 column=21 end_column=29}
23 {file_name_id=1 function_name_id=3 line=274 end_line=274 column=10 end_column=39}
24 {file_name_id=1 function_name_id=3 line=274 end_line=274 column=26 end_column=38}
25 {file_name_id=1 function_name_id=3 line=272 end_line=272 column=13 end_column=44}
26 {file_name_id=1 function_name_id=2 line=543 end_line=543 column=12 end_column=43}
